/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/__init__.py:22: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_client.py:40: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_generation.py:36: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
The tokenizer you are loading from 'lora_weights/runj_distill_v1_merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[grpo] base = lora_weights/runj_distill_v1_merged
[grpo] output = lora_weights/runj_grpo_v2
[grpo] config: K=8 epochs=3 lr=1e-05 sched=constant beta=0.0 temp=1.0 loss=dr_grpo is_level=token eps=0.3/0.4
[grpo] loading prompts from data/public.jsonl...
[grpo] using edge-filtered pool: 196 ids from data/grpo_pool_v2.json
[grpo] train prompts: 196
[grpo] initializing GRPOTrainer...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.57it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.50it/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_generation.py:289: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if not is_vllm_available():
The tokenizer you are loading from 'lora_weights/runj_distill_v1_merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.30it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.61it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.55it/s]

2026-05-10 14:18:10,915 - INFO - autotuner.py:457 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
2026-05-10 14:18:10,921 - INFO - autotuner.py:466 - flashinfer.jit: [Autotuner]: Autotuning process ends
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/5 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 5/5 [00:00<00:00, 50.38it/s]
Capturing CUDA graphs (decode, FULL):   0%|          | 0/4 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 4/4 [00:00<00:00, 72.23it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
[grpo] starting training, output → lora_weights/runj_grpo_v2
  0%|          | 0/588 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/588 [01:21<13:15:08, 81.27s/it]  0%|          | 2/588 [02:40<13:00:54, 79.96s/it]  1%|          | 3/588 [03:59<12:56:54, 79.68s/it]  1%|          | 4/588 [05:16<12:44:00, 78.49s/it]  1%|          | 5/588 [06:30<12:29:01, 77.09s/it]                                                    1%|          | 5/588 [06:30<12:29:01, 77.09s/it]  1%|          | 6/588 [06:43<8:54:00, 55.05s/it]   1%|          | 7/588 [07:58<9:58:13, 61.78s/it]  1%|▏         | 8/588 [09:23<11:08:32, 69.16s/it]  2%|▏         | 9/588 [10:38<11:25:06, 71.00s/it]  2%|▏         | 10/588 [11:57<11:46:29, 73.34s/it]                                                     2%|▏         | 10/588 [11:57<11:46:29, 73.34s/it]  2%|▏         | 11/588 [13:13<11:51:55, 74.03s/it]  2%|▏         | 12/588 [14:27<11:52:57, 74.27s/it]  2%|▏         | 13/588 [15:43<11:54:23, 74.55s/it]  2%|▏         | 14/588 [17:06<12:18:41, 77.22s/it]  3%|▎         | 15/588 [18:22<12:15:08, 76.98s/it]                                                     3%|▎         | 15/588 [18:22<12:15:08, 76.98s/it]  3%|▎         | 16/588 [19:42<12:21:55, 77.82s/it]  3%|▎         | 17/588 [21:00<12:20:56, 77.86s/it]  3%|▎         | 18/588 [22:22<12:30:38, 79.01s/it]  3%|▎         | 19/588 [23:37<12:18:22, 77.86s/it]  3%|▎         | 20/588 [24:52<12:08:46, 76.98s/it]                                                     3%|▎         | 20/588 [24:52<12:08:46, 76.98s/it]  4%|▎         | 21/588 [26:13<12:19:12, 78.22s/it]  4%|▎         | 22/588 [27:35<12:29:24, 79.44s/it]  4%|▍         | 23/588 [28:45<12:00:53, 76.56s/it]  4%|▍         | 24/588 [30:04<12:04:59, 77.13s/it]  4%|▍         | 25/588 [31:21<12:04:47, 77.24s/it]                                                     4%|▍         | 25/588 [31:21<12:04:47, 77.24s/it]  4%|▍         | 26/588 [31:40<9:18:29, 59.63s/it]   5%|▍         | 27/588 [32:56<10:04:45, 64.68s/it]  5%|▍         | 28/588 [34:12<10:35:16, 68.07s/it]  5%|▍         | 29/588 [34:48<9:05:14, 58.52s/it]   5%|▌         | 30/588 [35:20<7:48:36, 50.39s/it]                                                    5%|▌         | 30/588 [35:20<7:48:36, 50.39s/it]  5%|▌         | 31/588 [36:37<9:03:02, 58.50s/it]  5%|▌         | 32/588 [38:01<10:12:15, 66.07s/it]  6%|▌         | 33/588 [39:23<10:55:34, 70.87s/it]  6%|▌         | 34/588 [40:38<11:07:15, 72.27s/it]  6%|▌         | 35/588 [42:02<11:36:39, 75.59s/it]                                                     6%|▌         | 35/588 [42:02<11:36:39, 75.59s/it]  6%|▌         | 36/588 [43:17<11:34:46, 75.52s/it]  6%|▋         | 37/588 [44:33<11:33:27, 75.51s/it]  6%|▋         | 38/588 [44:58<9:13:46, 60.41s/it]   7%|▋         | 39/588 [46:13<9:54:08, 64.93s/it]  7%|▋         | 40/588 [47:31<10:27:34, 68.71s/it]                                                     7%|▋         | 40/588 [47:31<10:27:34, 68.71s/it]  7%|▋         | 41/588 [48:47<10:47:29, 71.02s/it]  7%|▋         | 42/588 [50:09<11:14:38, 74.14s/it]  7%|▋         | 43/588 [51:08<10:32:01, 69.58s/it]  7%|▋         | 44/588 [52:23<10:48:01, 71.47s/it]  8%|▊         | 45/588 [52:33<7:59:54, 53.03s/it]                                                     8%|▊         | 45/588 [52:33<7:59:54, 53.03s/it]  8%|▊         | 46/588 [53:12<7:18:25, 48.53s/it]  8%|▊         | 47/588 [53:28<5:52:08, 39.05s/it]  8%|▊         | 48/588 [54:01<5:34:04, 37.12s/it]  8%|▊         | 49/588 [55:08<6:54:43, 46.17s/it]  9%|▊         | 50/588 [56:23<8:10:34, 54.71s/it]                                                    9%|▊         | 50/588 [56:23<8:10:34, 54.71s/it]  9%|▊         | 51/588 [57:40<9:10:39, 61.53s/it]  9%|▉         | 52/588 [58:57<9:49:53, 66.03s/it]  9%|▉         | 53/588 [1:00:17<10:25:58, 70.20s/it]  9%|▉         | 54/588 [1:01:30<10:32:45, 71.10s/it]  9%|▉         | 55/588 [1:02:45<10:41:28, 72.21s/it]                                                     {'loss': 0.0005, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 250711.0, 'completions/mean_length': 5807.375, 'completions/min_length': 5145.6, 'completions/max_length': 6144.0, 'completions/clipped_ratio': 0.7, 'completions/mean_terminated_length': 3057.20341796875, 'completions/min_terminated_length': 2688.0, 'completions/max_terminated_length': 3370.8, 'rewards/reward_correct/mean': 0.175, 'rewards/reward_correct/std': 0.07071067690849304, 'reward': 0.175, 'reward_std': 0.07071067690849304, 'frac_reward_zero_std': 0.8, 'entropy': 0.14482404999434947, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 77.11818340141326, 'epoch': 0.03}
{'loss': 0.0081, 'grad_norm': 0.02888631820678711, 'learning_rate': 1e-05, 'num_tokens': 476814.0, 'completions/mean_length': 5031.575, 'completions/min_length': 4733.0, 'completions/max_length': 5143.2, 'completions/clipped_ratio': 0.7, 'completions/mean_terminated_length': 2334.95, 'completions/min_terminated_length': 2275.4, 'completions/max_terminated_length': 2393.6, 'rewards/reward_correct/mean': 0.35, 'rewards/reward_correct/std': 0.20701968669891357, 'reward': 0.35, 'reward_std': 0.20701966285705567, 'frac_reward_zero_std': 0.6, 'entropy': 0.20796443726867436, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 64.47251119972206, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.02169676125049591, 'learning_rate': 1e-05, 'num_tokens': 737041.0, 'completions/mean_length': 6058.475, 'completions/min_length': 5824.8, 'completions/max_length': 6144.0, 'completions/clipped_ratio': 0.875, 'completions/mean_terminated_length': 1091.96005859375, 'completions/min_terminated_length': 909.6, 'completions/max_terminated_length': 1194.0, 'rewards/reward_correct/mean': 0.05, 'rewards/reward_correct/std': 0.1414213538169861, 'reward': 0.05, 'reward_std': 0.1414213538169861, 'frac_reward_zero_std': 0.6, 'entropy': 0.2022652069106698, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 76.17583199641668, 'epoch': 0.08}
{'loss': 0.0129, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 975222.0, 'completions/mean_length': 5548.125, 'completions/min_length': 4168.0, 'completions/max_length': 6144.0, 'completions/clipped_ratio': 0.675, 'completions/mean_terminated_length': 2551.49345703125, 'completions/min_terminated_length': 1710.4, 'completions/max_terminated_length': 3149.0, 'rewards/reward_correct/mean': 0.05, 'rewards/reward_correct/std': 0.09258201122283935, 'reward': 0.05, 'reward_std': 0.09258201122283935, 'frac_reward_zero_std': 0.8, 'entropy': 0.1898970803245902, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 76.82747372877785, 'epoch': 0.1}
{'loss': 0.0101, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 1217035.0, 'completions/mean_length': 5238.325, 'completions/min_length': 4295.6, 'completions/max_length': 5977.2, 'completions/clipped_ratio': 0.55, 'completions/mean_terminated_length': 3535.52861328125, 'completions/min_terminated_length': 3066.8, 'completions/max_terminated_length': 3954.4, 'rewards/reward_correct/mean': 0.275, 'rewards/reward_correct/std': 0.2886738657951355, 'reward': 0.275, 'reward_std': 0.2886738538742065, 'frac_reward_zero_std': 0.4, 'entropy': 0.23781481012701988, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 76.63441080278717, 'epoch': 0.13}
{'loss': -0.0049, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 1357167.0, 'completions/mean_length': 3155.3, 'completions/min_length': 2499.0, 'completions/max_length': 3965.6, 'completions/clipped_ratio': 0.175, 'completions/mean_terminated_length': 3141.475, 'completions/min_terminated_length': 2499.0, 'completions/max_terminated_length': 3949.8, 'rewards/reward_correct/mean': 0.2, 'rewards/reward_correct/std': 0.1414213538169861, 'reward': 0.2, 'reward_std': 0.1414213538169861, 'frac_reward_zero_std': 0.6, 'entropy': 0.2352073797956109, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 46.97288063527085, 'epoch': 0.15}
{'loss': 0.0024, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 1585505.0, 'completions/mean_length': 5264.05, 'completions/min_length': 4180.8, 'completions/max_length': 6144.0, 'completions/clipped_ratio': 0.425, 'completions/mean_terminated_length': 4969.29912109375, 'completions/min_terminated_length': 4180.8, 'completions/max_terminated_length': 5815.6, 'rewards/reward_correct/mean': 0.35, 'rewards/reward_correct/std': 0.09258201122283935, 'reward': 0.35, 'reward_std': 0.09258201122283935, 'frac_reward_zero_std': 0.8, 'entropy': 0.1936390895396471, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 79.0997899448732, 'epoch': 0.18}
{'loss': 0.0011, 'grad_norm': 0.02427072636783123, 'learning_rate': 1e-05, 'num_tokens': 1811610.0, 'completions/mean_length': 5245.425, 'completions/min_length': 5094.4, 'completions/max_length': 5378.8, 'completions/clipped_ratio': 0.775, 'completions/mean_terminated_length': 1496.725, 'completions/min_terminated_length': 1408.0, 'completions/max_terminated_length': 1621.2, 'rewards/reward_correct/mean': 0.275, 'rewards/reward_correct/std': 0.1632926881313324, 'reward': 0.275, 'reward_std': 0.1632926881313324, 'frac_reward_zero_std': 0.6, 'entropy': 0.16780528742820025, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 65.08484378729482, 'epoch': 0.2}
{'loss': -0.0007, 'grad_norm': 0.008660883642733097, 'learning_rate': 1e-05, 'num_tokens': 1999902.0, 'completions/mean_length': 4259.3, 'completions/min_length': 3869.4, 'completions/max_length': 4835.4, 'completions/clipped_ratio': 0.4, 'completions/mean_terminated_length': 1801.7, 'completions/min_terminated_length': 1411.8, 'completions/max_terminated_length': 2377.8, 'rewards/reward_correct/mean': 0.25, 'rewards/reward_correct/std': 0.09258201122283935, 'reward': 0.25, 'reward_std': 0.09258201122283935, 'frac_reward_zero_std': 0.8, 'entropy': 0.20514431670308114, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 59.63914374220185, 'epoch': 0.23}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 2146875.0, 'completions/mean_length': 3345.525, 'completions/min_length': 3065.6, 'completions/max_length': 3823.4, 'completions/clipped_ratio': 0.2, 'completions/mean_terminated_length': 2116.725, 'completions/min_terminated_length': 1836.8, 'completions/max_terminated_length': 2594.6, 'rewards/reward_correct/mean': 0.2, 'rewards/reward_correct/std': 0.0, 'reward': 0.2, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.1746545871719718, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 45.23417629585602, 'epoch': 0.26}
{'loss': -0.0011, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 2383978.0, 'completions/mean_length': 5441.375, 'completions/min_length': 5161.2, 'completions/max_length': 6022.6, 'completions/clipped_ratio': 0.6, 'completions/mean_terminated_length': 2902.8607421875, 'completions/min_terminated_length': 2703.6, 'completions/max_terminated_length': 3186.2, 'rewards/reward_correct/mean': 0.275, 'rewards/reward_correct/std': 0.19609185457229614, 'reward': 0.275, 'reward_std': 0.1960918426513672, 'frac_reward_zero_std': 0.6, 'entropy': 0.15147661678493024, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 75.26973646157421, 'epoch': 0.28}  9%|▉         | 55/588 [1:02:45<10:41:28, 72.21s/it] 10%|▉         | 56/588 [1:03:43<10:03:03, 68.01s/it] 10%|▉         | 57/588 [1:05:03<10:34:41, 71.72s/it] 10%|▉         | 58/588 [1:06:19<10:44:06, 72.92s/it] 10%|█         | 59/588 [1:07:40<11:03:47, 75.29s/it] 10%|█         | 60/588 [1:08:15<9:16:05, 63.19s/it]                                                      10%|█         | 60/588 [1:08:15<9:16:05, 63.19s/it] 10%|█         | 61/588 [1:09:33<9:53:08, 67.53s/it] 11%|█         | 62/588 [1:10:44<10:01:18, 68.59s/it] 11%|█         | 63/588 [1:12:00<10:20:54, 70.96s/it] 11%|█         | 64/588 [1:13:30<11:08:28, 76.54s/it] 11%|█         | 65/588 [1:14:51<11:19:31, 77.96s/it]                                                      11%|█         | 65/588 [1:14:51<11:19:31, 77.96s/it] 11%|█         | 66/588 [1:16:06<11:10:29, 77.07s/it] 11%|█▏        | 67/588 [1:17:22<11:06:32, 76.76s/it] 12%|█▏        | 68/588 [1:18:39<11:04:52, 76.72s/it] 12%|█▏        | 69/588 [1:19:54<10:59:19, 76.22s/it] 12%|█▏        | 70/588 [1:21:11<10:59:41, 76.41s/it]                                                      12%|█▏        | 70/588 [1:21:11<10:59:41, 76.41s/it] 12%|█▏        | 71/588 [1:22:26<10:55:29, 76.07s/it] 12%|█▏        | 72/588 [1:22:56<8:54:41, 62.17s/it]  12%|█▏        | 73/588 [1:24:12<9:29:56, 66.40s/it] 13%|█▎        | 74/588 [1:25:29<9:56:49, 69.67s/it] 13%|█▎        | 75/588 [1:26:50<10:23:37, 72.94s/it]                                                      13%|█▎        | 75/588 [1:26:50<10:23:37, 72.94s/it] 13%|█▎        | 76/588 [1:28:06<10:31:27, 74.00s/it] 13%|█▎        | 77/588 [1:28:20<7:57:28, 56.06s/it]  13%|█▎        | 78/588 [1:29:40<8:56:51, 63.16s/it] 13%|█▎        | 79/588 [1:31:02<9:42:39, 68.68s/it] 14%|█▎        | 80/588 [1:32:18<10:00:36, 70.94s/it]                                                      14%|█▎        | 80/588 [1:32:18<10:00:36, 70.94s/it] 14%|█▍        | 81/588 [1:33:34<10:13:27, 72.60s/it] 14%|█▍        | 82/588 [1:34:55<10:32:56, 75.05s/it] 14%|█▍        | 83/588 [1:36:12<10:35:15, 75.48s/it] 14%|█▍        | 84/588 [1:37:27<10:33:46, 75.45s/it] 14%|█▍        | 85/588 [1:38:06<9:00:40, 64.49s/it]                                                      14%|█▍        | 85/588 [1:38:06<9:00:40, 64.49s/it] 15%|█▍        | 86/588 [1:38:39<7:40:59, 55.10s/it] 15%|█▍        | 87/588 [1:39:54<8:29:31, 61.02s/it] 15%|█▍        | 88/588 [1:41:09<9:03:24, 65.21s/it] 15%|█▌        | 89/588 [1:42:24<9:27:32, 68.24s/it] 15%|█▌        | 90/588 [1:43:44<9:54:26, 71.62s/it]                                                     15%|█▌        | 90/588 [1:43:44<9:54:26, 71.62s/it] 15%|█▌        | 91/588 [1:45:00<10:05:11, 73.06s/it] 16%|█▌        | 92/588 [1:46:18<10:16:12, 74.54s/it] 16%|█▌        | 93/588 [1:47:36<10:24:01, 75.64s/it] 16%|█▌        | 94/588 [1:48:53<10:23:59, 75.79s/it] 16%|█▌        | 95/588 [1:49:08<7:53:46, 57.66s/it]                                                      16%|█▌        | 95/588 [1:49:08<7:53:46, 57.66s/it] 16%|█▋        | 96/588 [1:50:32<8:58:15, 65.64s/it] 16%|█▋        | 97/588 [1:51:53<9:34:26, 70.20s/it] 17%|█▋        | 98/588 [1:53:08<9:44:12, 71.54s/it] 17%|█▋        | 99/588 [1:54:09<9:17:37, 68.42s/it] 17%|█▋        | 100/588 [1:55:24<9:33:03, 70.46s/it]                                                      17%|█▋        | 100/588 [1:55:24<9:33:03, 70.46s/it] 17%|█▋        | 101/588 [1:56:41<9:46:54, 72.31s/it] 17%|█▋        | 102/588 [1:57:27<8:41:33, 64.39s/it] 18%|█▊        | 103/588 [1:57:54<7:11:50, 53.42s/it] 18%|█▊        | 104/588 [1:59:10<8:05:39, 60.21s/it] 18%|█▊        | 105/588 [2:00:26<8:42:39, 64.93s/it]                                                      18%|█▊        | 105/588 [2:00:26<8:42:39, 64.93s/it] 18%|█▊        | 106/588 [2:00:58<7:20:52, 54.88s/it] 18%|█▊        | 107/588 [2:01:19<5:57:56, 44.65s/it] 18%|█▊        | 108/588 [2:02:33<7:09:52, 53.73s/it] 19%|█▊        | 109/588 [2:03:00<6:04:26, 45.65s/it] 19%|█▊        | 110/588 [2:03:23<5:09:04, 38.80s/it]
{'loss': 0.0027, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 2575039.0, 'completions/mean_length': 4291.925, 'completions/min_length': 3133.6, 'completions/max_length': 5295.4, 'completions/clipped_ratio': 0.425, 'completions/mean_terminated_length': 2769.785009765625, 'completions/min_terminated_length': 1904.8, 'completions/max_terminated_length': 3877.2, 'rewards/reward_correct/mean': 0.075, 'rewards/reward_correct/std': 0.21213203072547912, 'reward': 0.075, 'reward_std': 0.21213203072547912, 'frac_reward_zero_std': 0.4, 'entropy': 0.24634537659585476, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 65.02145322377328, 'epoch': 0.31}
